	CKG1	CKG2	CKG3
otu6319	0	3	0
otu6320	0	5	0
otu6321	3	0	0
otu6322	3	5	0
otu6323	0	0	0
otu6324	0	4	0
otu6325	0	0	0
otu6326	0	0	0
otu6327	0	0	0
otu6328	10	3	8
otu6329	13	0	3
otu6330	7	15	3
otu6331	8	11	8
otu6332	0	8	5
otu6333	0	2	7
otu6334	11	10	5
otu6335	7	11	9
otu6336	0	0	0
otu6337	11	8	12
otu6338	7	4	13
otu6339	6	4	4
otu6340	4	8	4
otu6341	4	11	0
otu6342	9	0	3
otu6343	0	0	0
otu6344	5	7	8
otu6345	0	11	7
otu6346	2	5	0
otu6347	5	4	6
otu6348	8	2	0
otu6349	8	4	5
otu6350	4	4	10
otu6351	10	15	0
otu6352	8	0	0
otu6353	19	12	7
otu6354	8	14	2
otu6355	7	6	0
otu6356	11	7	5
otu6357	6	10	8
otu6358	0	12	19
otu6359	5	0	6
otu6360	5	9	0
otu6361	0	0	0
otu6362	4	8	4
otu6363	0	2	0
otu6364	0	0	0
otu6365	10	0	10
otu6366	13	22	2
otu6367	0	3	0
otu6368	2	6	0
otu6369	1	4	0
otu6370	0	3	7
otu6371	3	2	3
otu6372	12	6	5
otu6373	6	10	9
otu6374	6	14	0
otu6375	0	0	0
otu6376	7	4	2
otu6377	2	8	6
otu6378	5	11	10
otu6379	3	0	5
otu6380	11	0	14
otu6381	1	0	10
otu6382	0	4	13
otu6383	10	0	2
otu6384	0	3	5
otu6385	4	0	2
otu6386	8	0	6
otu6387	9	13	0
otu6388	0	0	0
otu6389	13	0	0
otu6390	5	14	3
otu6391	0	0	30
otu6392	7	4	0
otu6393	10	0	12
otu6394	8	11	6
otu6395	2	10	8
otu6396	17	5	0
otu6397	2	12	7
otu6398	4	7	0
otu6399	14	12	0
otu6400	7	5	5
otu6401	20	2	8
otu6402	4	0	0
otu6403	0	0	0
otu6404	2	2	7
otu6405	12	3	13
otu6406	3	0	5
otu6407	2	0	0
otu6408	0	7	7
otu6409	0	0	0
otu6410	0	0	0
otu6411	11	12	0
otu6412	11	4	0
otu6413	0	0	25
otu6414	15	3	6
otu6415	14	6	11
otu6416	15	2	4
otu6417	0	0	10
otu6418	10	9	0
otu6419	14	2	0
otu6420	2	0	7
otu6421	3	2	18
otu6422	0	1	0
otu6423	10	0	0
otu6424	4	16	0
otu6425	0	1	0
otu6426	8	0	0
otu6427	2	0	0
otu6428	3	0	6
otu6429	13	7	6
otu6430	4	3	13
otu6431	12	6	7
otu6432	0	0	0
otu6433	8	9	6
otu6434	3	8	3
otu6435	4	0	0
otu6436	8	0	0
otu6437	2	2	0
otu6438	8	0	2
otu6439	6	8	7
otu6440	9	11	6
otu6441	7	4	10
otu6442	4	0	0
otu6443	9	0	4
otu6444	4	3	8
otu6445	8	2	0
otu6446	0	4	8
otu6447	10	8	0
otu6448	7	0	0
otu6449	0	0	1
otu6450	10	0	0
otu6451	9	6	11
otu6452	5	11	6
otu6453	0	26	5
otu6454	14	0	4
otu6455	6	4	13
otu6456	7	12	12
otu6457	5	6	13
otu6458	2	18	0
otu6459	13	5	5
otu6460	7	3	3
otu6461	11	3	5
otu6462	0	11	9
otu6463	10	12	3
otu6464	12	6	11
otu6465	14	5	3
otu6466	3	0	0
otu6467	0	0	0
otu6468	0	2	0
otu6469	0	0	0
otu6470	0	2	5
otu6471	0	2	17
otu6472	10	7	0
otu6474	0	5	14
otu6475	9	0	3
otu6476	12	0	8
otu6477	12	17	0
otu6478	0	6	2
otu6479	19	0	7
otu6480	8	8	8
otu6481	0	3	5
otu6482	11	3	10
otu6483	15	8	8
otu6484	9	3	8
otu6485	9	10	0
otu6486	3	0	0
otu6487	4	6	8
otu6488	5	0	5
otu6489	7	10	9
otu6490	0	14	0
otu6491	3	0	10
otu6492	23	6	5
otu6493	6	0	15
otu6494	11	6	5
otu6495	8	6	1
otu6496	3	10	9
otu6497	7	4	9
otu6498	8	4	10
otu6499	3	0	7
otu6500	0	0	27
otu6501	9	6	4
otu6502	5	9	7
otu6503	10	0	11
otu6504	3	4	3
otu6505	4	3	6
otu6506	0	0	0
otu6507	2	0	2
otu6508	5	0	0
otu6509	0	2	0
otu6510	6	0	0
otu6511	0	0	3
otu6512	3	0	0
otu6513	12	0	14
otu6514	13	2	5
otu6515	7	12	4
otu6516	10	0	10
otu6517	0	0	0
otu6518	19	3	4
otu6519	0	7	2
otu6520	0	0	0
otu6521	0	0	0
otu6522	30	0	0
otu6523	0	10	3
otu6524	5	17	8
otu6525	0	5	22
otu6526	2	9	3
otu6527	5	0	0
otu6528	3	8	5
otu6529	2	2	10
otu6530	5	6	4
otu6531	6	3	5
otu6532	28	0	0
otu6533	2	3	6
otu6534	10	9	4
otu6535	3	0	30
otu6536	10	3	13
otu6537	11	6	0
otu6538	3	5	0
otu6539	4	0	0
otu6540	0	0	11
otu6541	1	0	17
otu6542	6	3	5
otu6543	0	3	3
otu6544	22	0	6
otu6545	0	0	5
otu6546	0	13	6
otu6547	0	5	0
otu6548	3	4	9
otu6549	12	5	17
otu6550	0	9	4
otu6551	8	4	9
otu6552	5	0	5
otu6553	5	9	2
otu6554	5	9	9
otu6555	6	6	9
otu6556	21	12	0
otu6557	5	4	0
otu6558	0	0	0
otu6559	16	0	0
otu6560	3	0	0
otu6561	5	8	0
otu6562	12	0	11
otu6563	0	0	22
otu6564	5	13	3
otu6565	4	30	0
otu6566	5	4	4
otu6567	6	0	3
otu6568	8	0	0
otu6569	9	7	15
otu6570	2	0	0
otu6571	22	3	6
otu6572	7	6	7
otu6573	20	0	3
otu6574	2	8	7
otu6575	5	6	3
otu6576	9	3	5
otu6577	18	0	0
otu6578	6	9	8
otu6579	0	6	2
otu6580	11	0	2
otu6581	12	6	0
otu6582	0	0	0
otu6583	12	0	0
otu6584	6	4	12
otu6585	7	0	0
otu6586	0	0	25
otu6587	5	9	0
otu6588	7	0	11
otu6589	13	4	3
otu6590	3	0	6
otu6591	5	2	5
otu6592	0	3	0
otu6593	0	0	14
otu6594	6	3	10
otu6595	3	5	4
otu6596	11	0	3
otu6597	13	4	7
otu6598	2	3	4
otu6599	7	0	2
otu6600	9	8	5
otu6601	2	0	21
otu6602	6	10	0
otu6603	10	5	0
otu6604	0	0	0
otu6605	3	0	0
otu6606	14	0	2
otu6607	0	0	0
otu6608	8	7	5
otu6609	9	4	9
otu6610	0	8	12
otu6611	10	8	7
otu6612	10	7	4
otu6613	0	16	2
otu6614	17	4	0
otu6615	9	8	4
otu6616	10	3	3
otu6617	6	2	4
otu6618	12	0	9
otu6619	9	11	4
otu6620	4	3	5
otu6621	3	4	0
otu6622	0	5	4
otu6623	2	0	6
otu6624	3	3	0
otu6625	11	0	7
otu6626	5	12	0
otu6628	7	0	5
otu6629	0	5	0
otu6630	3	6	8
otu6631	9	5	5
otu6632	4	10	3
otu6633	0	3	11
otu6634	7	14	10
otu6635	12	7	3
otu6636	11	9	2
otu6637	15	4	2
otu6638	3	0	3
otu6639	2	0	4
otu6640	12	7	5
otu6641	7	6	0
otu6642	10	7	0
otu6643	6	2	4
otu6644	8	1	0
otu6645	7	6	8
otu6646	0	0	0
otu6647	9	0	3
otu6648	7	5	3
otu6649	0	0	0
otu6650	0	0	0
otu6651	15	8	5
otu6652	4	7	10
otu6653	9	2	11
otu6654	0	17	11
otu6655	0	0	2
otu6656	4	2	4
otu6658	14	12	2
otu6659	11	5	4
otu6660	0	17	3
otu6661	13	2	0
otu6662	10	0	3
otu6663	12	14	4
otu6664	0	0	0
otu6665	18	3	6
otu6666	6	0	6
otu6667	0	0	0
otu6668	12	10	5
otu6669	10	2	4
otu6670	0	0	0
otu6672	14	0	9
otu6674	9	9	1
otu6675	0	0	12
otu6676	3	0	3
otu6677	9	2	5
otu6678	4	8	5
otu6680	10	3	6
otu6681	7	8	7
otu6682	7	8	0
otu6683	5	0	0
otu6684	20	0	0
otu6685	0	2	5
otu6686	0	23	2
otu6687	4	2	0
otu6688	0	1	0
otu6689	2	3	3
otu6690	4	4	2
otu6691	5	9	0
otu6692	8	7	0
otu6693	10	4	7
otu6694	8	12	3
otu6695	5	4	13
otu6696	16	4	9
otu6697	0	0	0
otu6698	6	9	7
otu6699	4	10	8
otu6700	9	0	7
otu6701	18	13	2
otu6702	6	4	5
otu6703	4	7	3
otu6704	0	0	8
otu6705	10	2	7
otu6706	0	2	13
otu6707	12	3	7
otu6708	2	9	0
otu6709	0	0	0
otu6710	0	0	0
otu6711	3	3	3
otu6712	3	3	3
otu6713	10	6	9
otu6714	9	0	7
otu6715	4	5	3
otu6716	9	6	0
otu6717	6	3	10
otu6718	4	13	4
otu6719	12	0	4
otu6720	0	6	0
otu6721	4	3	0
otu6722	0	0	0
otu6723	16	0	7
otu6724	8	0	0
otu6725	7	4	10
otu6726	0	5	7
otu6727	3	7	6
otu6728	0	11	0
otu6729	9	6	9
otu6730	6	0	5
otu6731	0	13	3
otu6732	3	0	7
otu6733	0	2	0
otu6734	7	9	6
otu6735	6	7	2
otu6736	17	0	4
otu6737	6	10	0
otu6738	12	3	0
otu6739	0	2	14
otu6740	0	0	3
otu6741	6	7	0
otu6742	6	0	9
otu6743	0	4	5
otu6744	4	0	3
otu6745	7	3	10
otu6746	0	9	3
otu6747	6	10	0
otu6748	5	0	6
otu6749	9	4	10
otu6750	0	2	22
otu6751	15	6	4
otu6752	0	9	0
otu6753	10	3	5
otu6754	12	0	7
otu6755	0	8	4
otu6756	7	0	6
otu6757	0	3	0
otu6758	4	5	3
otu6759	3	3	0
otu6760	0	0	0
otu6761	5	2	0
otu6762	15	0	7
otu6763	6	4	8
otu6764	2	6	5
otu6765	0	4	0
otu6766	7	0	5
otu6767	8	6	9
otu6768	6	5	0
otu6769	9	9	2
otu6770	3	7	5
otu6771	6	0	0
otu6772	4	3	0
otu6773	0	11	4
otu6774	6	12	3
otu6775	12	5	0
otu6776	0	0	0
otu6777	14	3	7
otu6778	7	0	0
otu6779	0	5	2
otu6780	0	0	3
otu6781	0	5	0
otu6782	2	7	0
otu6783	4	1	2
otu6784	2	9	0
otu6785	0	4	6
otu6786	4	0	7
otu6787	11	0	3
otu6788	2	7	4
otu6789	3	0	0
otu6790	4	4	5
otu6791	0	0	1
otu6792	10	0	5
otu6793	3	15	5
otu6794	9	0	17
otu6795	10	10	4
otu6796	1	7	4
otu6797	2	11	0
otu6798	2	2	11
otu6799	0	0	1
otu6800	6	10	4
otu6801	6	1	0
otu6802	8	0	0
otu6803	0	0	0
otu6804	0	0	0
otu6805	0	8	0
otu6806	7	6	0
otu6808	0	3	10
otu6809	0	0	20
otu6810	8	11	6
otu6811	15	0	0
otu6812	0	0	0
otu6813	0	0	16
otu6814	9	0	0
otu6815	2	3	2
otu6816	10	11	6
otu6817	11	6	4
otu6818	0	0	3
otu6819	0	3	2
otu6820	0	0	0
otu6821	3	3	0
otu6822	7	4	4
otu6824	4	2	5
otu6825	16	4	4
otu6826	1	0	15
otu6827	0	0	0
otu6828	3	3	0
otu6829	12	0	0
otu6830	0	10	6
otu6831	7	4	3
otu6832	0	4	12
otu6833	0	12	13
otu6834	5	10	0
otu6835	2	2	11
otu6836	6	0	5
otu6837	3	0	21
otu6838	0	5	0
otu6839	5	0	9
otu6840	0	0	10
otu6841	3	4	0
otu6842	10	0	2
otu6843	7	10	8
otu6844	3	8	0
otu6845	0	0	8
otu6846	13	3	9
otu6847	10	0	12
otu6848	0	7	8
otu6849	4	10	0
otu6850	2	0	0
otu6851	0	0	0
otu6852	3	4	11
otu6853	3	0	0
otu6854	6	0	0
otu6855	3	4	3
otu6856	0	0	0
otu6857	0	0	6
otu6858	3	12	10
otu6859	0	2	0
otu6860	13	7	8
otu6861	0	0	0
otu6862	9	0	13
otu6863	16	0	6
otu6864	5	7	8
otu6865	0	0	4
otu6866	5	15	4
otu6867	11	4	5
otu6868	13	0	0
otu6869	7	0	0
otu6870	8	10	0
otu6871	7	0	0
otu6872	6	13	7
otu6873	16	0	6
otu6874	0	3	7
otu6875	6	6	5
otu6876	0	8	0
otu6877	3	0	5
otu6878	8	4	0
otu6879	9	0	3
otu6880	5	0	0
otu6881	0	0	5
otu6882	4	0	0
otu6883	0	0	0
otu6884	4	5	3
otu6885	0	0	0
otu6886	6	4	0
otu6887	11	0	11
otu6888	4	11	4
otu6889	7	9	4
otu6890	11	1	8
otu6891	4	0	0
otu6892	11	3	3
otu6893	3	3	18
otu6894	11	6	4
otu6895	9	0	3
otu6896	11	0	7
otu6897	7	5	2
otu6898	8	10	6
otu6899	2	7	1
otu6900	0	0	0
otu6901	0	7	15
otu6902	6	0	3
otu6903	9	10	2
otu6904	0	23	2
otu6905	3	0	0
otu6906	9	0	0
otu6907	8	12	0
otu6908	0	7	3
otu6909	16	4	2
otu6910	0	0	0
otu6911	0	4	4
otu6912	3	0	0
otu6913	7	4	4
otu6914	0	0	0
otu6915	0	8	3
otu6916	0	6	0
otu6917	0	2	1
otu6918	0	0	0
otu6919	9	7	5
otu6920	0	5	0
otu6921	0	5	6
otu6922	11	7	6
otu6923	10	0	0
otu6924	0	4	0
otu6925	3	0	6
otu6926	0	5	11
otu6927	8	3	3
otu6928	15	3	7
otu6929	6	5	2
otu6930	9	0	3
otu6931	4	0	0
otu6932	4	0	6
otu6933	0	0	19
otu6934	8	9	3
otu6935	0	0	2
otu6936	3	4	2
otu6937	0	0	0
otu6938	12	0	9
otu6939	7	0	2
otu6940	0	4	0
otu6941	3	3	0
otu6942	0	0	3
otu6943	8	0	0
otu6944	2	14	7
otu6945	0	0	0
otu6946	0	11	5
otu6947	3	0	0
otu6948	5	0	4
otu6949	4	11	0
otu6950	12	8	0
otu6951	3	8	0
otu6952	5	0	0
otu6953	5	6	4
otu6954	5	6	2
otu6955	3	0	3
otu6956	2	0	0
otu6957	0	0	0
otu6958	3	0	0
otu6959	0	0	0
otu6960	3	4	0
otu6961	5	0	5
otu6962	3	4	0
otu6963	3	6	5
otu6964	9	2	3
otu6965	14	0	11
otu6966	6	4	0
otu6967	9	6	12
otu6968	0	0	0
otu6969	0	6	3
otu6970	3	2	3
otu6972	3	12	3
otu6973	15	0	4
otu6974	5	3	6
otu6975	9	7	6
otu6976	2	0	0
otu6977	2	14	7
otu6978	9	9	0
otu6979	0	18	5
otu6980	2	5	4
otu6981	2	0	0
otu6982	5	0	4
otu6983	0	2	0
otu6984	3	7	5
otu6985	4	0	0
otu6986	12	0	1
otu6987	4	0	0
otu6988	5	9	3
otu6989	0	5	6
otu6990	10	0	8
otu6991	10	5	0
otu6992	9	0	3
otu6993	10	0	7
otu6994	1	5	0
otu6995	8	0	0
otu6996	0	2	8
otu6997	6	1	7
otu6998	5	5	5
otu6999	13	0	4
otu7000	0	6	1
otu7001	0	4	5
otu7002	4	4	0
otu7003	11	7	2
otu7004	0	0	0
otu7005	3	0	14
otu7006	10	3	7
otu7007	8	8	5
otu7008	11	13	2
otu7009	0	0	3
otu7010	21	2	0
otu7011	0	2	0
otu7012	0	0	0
otu7013	8	0	0
otu7014	0	0	0
otu7015	2	4	0
otu7016	6	4	7
otu7017	4	3	9
otu7018	0	3	5
otu7019	0	2	12
otu7020	0	12	0
otu7021	9	3	12
otu7022	11	5	4
otu7023	7	6	4
otu7024	2	3	4
otu7025	0	6	6
otu7026	6	8	0
otu7027	1	0	2
otu7028	6	3	3
otu7029	9	4	6
otu7030	6	0	3
otu7031	7	7	8
otu7032	10	11	0
otu7033	4	8	0
otu7034	0	3	9
otu7035	4	0	10
otu7036	6	0	0
otu7037	7	0	0
otu7038	13	0	8
otu7039	0	16	5
otu7040	7	4	6
otu7041	0	0	14
otu7042	0	3	1
otu7043	5	0	2
otu7044	2	0	0
otu7045	0	2	3
otu7046	4	4	0
otu7047	3	2	0
otu7048	7	0	8
otu7049	4	8	0
otu7050	3	11	0
otu7051	6	0	6
otu7052	11	3	6
otu7053	9	0	4
otu7054	3	6	4
otu7055	6	7	6
otu7056	0	0	12
otu7057	8	3	0
otu7058	0	3	3
otu7059	2	4	4
otu7060	6	0	8
otu7061	0	0	0
otu7062	9	0	6
otu7064	14	6	0
otu7065	16	0	4
otu7066	10	7	5
otu7067	7	4	0
otu7068	0	0	0
otu7069	0	3	5
otu7070	0	0	0
otu7071	3	7	0
otu7072	0	3	0
otu7073	0	0	5
otu7074	3	0	0
otu7075	5	0	5
otu7076	4	0	3
otu7077	20	0	0
otu7078	0	12	6
otu7079	6	3	11
otu7080	4	10	2
otu7081	0	3	18
otu7082	0	2	0
otu7083	2	0	7
otu7084	6	4	14
otu7085	20	3	4
otu7086	8	1	4
otu7087	13	3	5
otu7088	3	5	6
otu7089	3	0	23
otu7090	2	5	0
otu7091	7	5	4
otu7092	7	12	2
otu7093	0	7	0
otu7094	5	3	0
otu7095	0	3	4
otu7096	0	0	0
otu7097	3	11	5
otu7098	3	4	0
otu7099	1	3	5
otu7100	0	0	5
otu7101	0	14	0
otu7102	12	7	0
otu7103	0	4	11
otu7104	6	5	0
otu7105	8	0	0
otu7106	9	4	6
otu7107	3	3	6
otu7108	6	2	10
otu7109	2	0	0
otu7110	13	0	5
otu7111	9	6	3
otu7112	0	6	10
otu7113	4	12	5
otu7114	5	5	6
otu7115	7	14	0
otu7116	2	0	12
otu7117	5	0	3
otu7118	6	0	7
otu7119	0	2	0
otu7120	7	10	5
otu7121	0	0	13
otu7122	0	0	18
otu7123	8	0	0
otu7124	0	0	0
otu7125	0	0	0
otu7126	7	0	6
otu7127	0	0	0
otu7128	0	0	0
otu7129	0	0	0
otu7130	0	0	0
otu7131	0	0	0
otu7132	3	4	0
otu7133	0	0	3
otu7134	0	12	2
otu7135	6	7	10
otu7136	0	0	3
otu7137	7	5	0
otu7138	0	0	2
otu7139	0	5	9
otu7140	11	2	3
otu7141	7	0	3
otu7142	3	10	5
otu7143	0	0	0
otu7144	5	0	5
otu7145	4	2	4
otu7146	4	5	0
otu7147	0	0	0
otu7148	0	0	0
otu7149	2	7	5
otu7150	8	2	7
otu7151	4	0	2
otu7152	9	0	0
otu7154	9	4	4
otu7155	6	0	4
otu7156	0	0	23
otu7157	0	0	13
otu7158	0	16	0
otu7159	0	0	16
otu7160	8	3	6
otu7161	4	3	4
otu7162	10	0	15
otu7163	3	3	10
otu7164	0	0	5
otu7165	2	0	8
otu7166	4	0	13
otu7167	2	0	0
otu7168	0	0	6
otu7169	8	9	0
otu7170	0	9	0
otu7171	5	0	0
otu7172	0	3	0
otu7173	0	7	14
otu7174	12	6	5
otu7175	6	0	2
otu7176	0	0	7
otu7177	2	12	3
otu7178	3	10	6
otu7179	4	5	0
otu7180	5	2	0
otu7181	9	0	8
otu7182	5	3	7
otu7183	4	3	13
otu7184	10	4	0
otu7185	19	0	0
otu7186	9	6	0
otu7187	3	8	4
otu7188	12	0	5
otu7189	8	0	4
otu7190	6	0	9
otu7192	8	0	5
otu7193	0	0	0
otu7194	0	0	2
otu7195	13	0	4
otu7196	0	0	0
otu7197	0	0	0
otu7198	0	0	0
otu7199	1	0	0
otu7200	0	0	0
otu7201	0	0	0
otu7202	6	10	0
otu7203	0	5	3
otu7204	2	10	5
otu7205	8	14	3
otu7206	6	7	2
otu7207	0	0	0
otu7208	5	7	0
otu7209	4	4	2
otu7210	7	8	5
otu7211	6	3	11
otu7212	4	7	0
otu7213	4	0	7
otu7214	5	7	6
otu7215	0	0	3
otu7216	2	18	1
otu7217	0	4	4
otu7218	3	7	0
otu7219	0	4	10
otu7220	0	2	5
otu7221	0	0	0
otu7222	4	4	0
otu7223	8	6	5
otu7224	3	0	3
otu7225	0	0	0
otu7226	1	9	0
otu7227	0	10	4
otu7228	0	0	0
otu7229	0	2	0
otu7230	7	4	0
otu7231	0	11	0
otu7232	4	5	4
otu7233	9	0	4
otu7234	0	4	6
otu7235	0	0	0
otu7236	7	6	4
otu7237	10	8	0
otu7238	4	0	3
otu7239	5	4	0
otu7240	12	0	4
otu7241	0	12	3
otu7242	9	9	3
otu7243	4	0	2
otu7244	0	4	0
otu7245	5	13	3
otu7246	6	18	0
otu7247	0	0	0
otu7248	6	9	0
otu7249	4	0	0
otu7250	6	0	0
otu7251	4	10	4
otu7252	0	0	0
otu7253	8	0	3
otu7254	5	0	13
otu7255	3	0	9
otu7256	5	0	0
otu7257	0	13	5
otu7258	6	12	0
otu7259	4	0	0
otu7260	0	0	2
otu7261	0	7	0
otu7262	3	6	6
otu7263	0	0	0
otu7264	7	3	3
otu7265	0	0	0
otu7266	0	0	0
otu7267	0	0	0
otu7268	0	0	0
otu7269	0	0	0
otu7271	0	0	0
otu7272	0	0	0
otu7273	0	0	0
otu7274	0	0	0
otu7275	0	0	0
otu7276	0	0	0
otu7277	0	0	5
otu7278	4	12	0
otu7279	0	0	0
otu7280	6	2	0
otu7281	3	4	10
otu7282	2	0	6
otu7283	12	0	0
otu7284	10	0	0
otu7285	4	0	4
otu7286	0	0	0
otu7287	0	8	0
otu7288	0	0	9
otu7289	0	7	3
otu7290	4	0	0
otu7291	6	4	0
otu7292	0	0	6
otu7293	4	0	5
otu7294	3	8	0
otu7295	7	6	8
otu7296	4	0	0
otu7297	9	0	3
otu7298	0	3	4
otu7299	0	0	10
otu7300	0	0	11
otu7301	6	4	3
otu7302	12	0	6
otu7303	8	5	7
otu7304	0	0	11
otu7305	0	0	0
otu7306	4	6	3
otu7307	10	5	0
otu7308	0	0	3
otu7309	10	6	2
otu7310	10	3	6
otu7311	2	0	4
otu7312	6	7	0
otu7313	0	0	3
otu7314	5	0	0
otu7315	0	10	0
otu7316	0	7	0
otu7317	5	5	3
otu7318	5	0	0
otu7319	0	0	3
otu7320	7	0	2
otu7321	9	0	6
otu7322	7	0	0
otu7323	0	0	0
otu7324	10	9	0
otu7326	2	9	0
otu7327	5	3	0
otu7328	0	11	0
otu7329	0	6	3
otu7330	2	0	0
otu7331	0	2	0
otu7332	10	0	0
otu7333	0	0	2
otu7334	8	7	4
otu7335	3	0	8
otu7336	5	5	3
otu7337	0	7	0
otu7338	5	3	3
otu7339	0	13	1
otu7340	6	0	0
otu7341	5	7	0
otu7342	0	3	0
otu7343	0	0	0
otu7344	0	2	0
otu7345	3	0	0
otu7346	0	0	0
otu7347	0	0	0
otu7348	0	0	0
otu7349	0	2	2
otu7350	0	0	0
otu7351	1	4	0
otu7352	5	5	4
otu7353	1	0	3
otu7354	8	3	0
otu7355	13	0	0
otu7356	4	9	0
otu7357	4	0	4
otu7358	5	0	12
otu7359	0	0	5
otu7360	0	9	0
otu7361	0	4	0
otu7362	0	0	5
otu7364	0	0	0
otu7365	0	0	3
otu7366	4	0	0
otu7367	4	1	0
otu7368	9	0	0
otu7369	1	0	6
otu7370	2	6	4
otu7371	2	6	7
otu7372	5	0	0
otu7373	0	5	0
otu7374	7	0	0
otu7375	7	0	4
otu7376	0	5	3
otu7377	6	0	3
otu7378	2	2	6
otu7379	6	11	0
otu7380	0	12	0
otu7381	0	5	4
otu7382	0	3	0
otu7383	3	3	3
otu7384	10	0	0
otu7385	0	7	0
otu7386	0	8	4
otu7387	6	2	4
otu7388	3	0	0
otu7389	2	0	0
otu7390	5	0	2
otu7391	0	5	0
otu7392	0	10	0
otu7393	10	8	4
otu7395	0	4	4
otu7396	4	6	3
otu7397	0	0	0
otu7399	0	0	0
otu7400	0	0	6
otu7401	8	9	0
otu7403	4	8	4
otu7404	9	5	6
otu7405	5	9	3
otu7406	3	2	8
otu7407	2	3	12
otu7408	2	3	2
otu7409	3	6	0
otu7410	0	0	2
otu7411	2	0	10
otu7412	9	4	7
otu7413	5	5	5
otu7414	8	0	5
otu7415	4	0	3
otu7416	4	6	0
otu7417	13	4	0
otu7418	6	0	0
otu7419	4	0	9
otu7420	4	0	0
otu7421	0	0	0
otu7422	6	6	0
otu7423	8	2	0
otu7424	15	0	0
otu7425	4	5	0
otu7426	0	3	3
otu7427	4	0	0
otu7428	0	0	0
otu7429	0	0	0
otu7430	0	0	0
otu7431	0	0	0
otu7432	3	2	0
otu7433	0	0	0
otu7434	2	4	5
otu7435	0	0	0
otu7436	0	0	0
otu7437	3	4	1
otu7438	5	9	4
otu7439	6	4	6
otu7440	0	0	3
otu7441	9	0	2
otu7442	0	9	2
otu7443	2	0	0
otu7444	2	0	0
otu7445	10	0	6
otu7446	0	0	0
otu7447	3	4	0
otu7448	0	0	8
otu7449	11	0	9
otu7451	0	0	12
otu7452	6	10	0
otu7453	3	0	3
otu7454	7	1	6
otu7455	3	2	4
otu7456	0	0	0
otu7457	1	0	0
otu7458	2	0	0
otu7459	1	18	0
otu7460	4	0	4
otu7461	4	5	12
otu7462	4	2	7
otu7463	6	7	0
otu7464	7	0	6
otu7465	5	2	0
otu7466	0	4	0
otu7467	4	0	0
otu7468	0	0	0
otu7469	5	4	9
otu7470	6	0	0
otu7471	10	3	5
otu7473	6	0	0
otu7474	3	0	0
otu7475	4	2	5
otu7476	7	2	0
otu7477	2	5	4
otu7478	0	3	3
otu7479	0	5	0
otu7480	9	0	0
otu7481	6	5	0
otu7482	3	0	4
otu7483	2	2	0
otu7484	0	2	6
otu7485	0	2	0
otu7486	3	8	3
otu7487	3	4	6
otu7488	1	0	0
otu7489	0	0	0
otu7490	0	0	5
otu7491	6	0	5
otu7492	0	0	0
otu7493	0	0	0
otu7494	5	0	0
otu7496	6	4	4
otu7497	7	5	6
otu7498	0	5	2
otu7499	0	0	0
otu7500	8	0	5
otu7501	0	1	3
otu7502	0	0	0
otu7503	0	6	0
otu7504	0	2	0
otu7506	0	0	3
otu7507	4	0	0
otu7508	19	0	0
otu7509	6	7	5
otu7510	7	0	0
otu7511	0	0	0
otu7512	0	4	5
otu7513	4	0	0
otu7514	0	5	16
otu7515	14	0	0
otu7517	0	0	15
otu7518	2	0	0
otu7519	5	10	0
otu7520	0	5	0
otu7521	5	2	0
otu7522	3	3	6
otu7523	3	0	0
otu7524	0	5	3
otu7525	7	0	0
otu7526	5	6	0
otu7527	2	5	3
otu7528	0	4	5
otu7529	7	0	3
otu7530	1	0	8
otu7531	5	5	0
otu7532	0	3	4
otu7533	3	3	6
otu7535	9	6	0
otu7536	0	8	0
otu7537	5	7	0
otu7538	3	9	0
otu7539	5	1	6
otu7540	4	0	0
otu7541	0	3	0
otu7542	0	0	0
otu7544	4	13	0
otu7545	3	9	4
otu7546	14	0	0
otu7547	0	0	0
otu7548	8	0	3
otu7549	7	0	0
otu7550	3	1	8
otu7551	11	3	1
otu7552	4	0	9
otu7553	5	12	0
otu7554	3	7	7
otu7555	5	9	0
otu7556	13	0	0
otu7557	5	0	4
otu7558	10	5	0
otu7559	8	8	0
otu7560	8	7	0
otu7561	2	0	0
otu7562	4	5	0
otu7563	2	11	0
otu7564	0	0	4
otu7565	10	10	0
otu7566	2	4	3
otu7567	2	0	0
otu7568	0	0	2
otu7569	8	4	4
otu7570	0	20	0
otu7571	2	3	0
otu7572	4	0	0
otu7573	8	3	6
otu7574	9	2	0
otu7575	1	0	0
otu7577	2	0	0
otu7578	6	2	0
otu7579	0	0	0
otu7580	0	0	0
otu7581	4	0	0
otu7582	3	0	0
otu7583	5	0	8
otu7585	5	3	4
otu7586	7	4	5
otu7587	8	0	2
otu7588	0	0	12
otu7589	8	0	0
otu7590	2	0	4
otu7591	9	5	3
otu7592	0	0	0
otu7593	0	0	12
otu7594	0	7	0
otu7595	2	0	2
otu7596	0	0	8
otu7597	10	3	2
otu7598	0	7	0
otu7599	0	7	5
otu7601	0	0	0
otu7602	9	4	0
otu7603	0	9	2
otu7604	2	0	2
otu7606	0	0	6
otu7607	0	3	3
otu7608	8	0	0
otu7609	9	0	6
otu7610	7	7	0
otu7611	0	12	2
otu7612	0	0	19
otu7613	13	0	3
otu7614	3	16	0
otu7615	5	7	0
otu7616	6	0	2
otu7617	2	0	0
otu7618	0	11	2
